Sweep: 50000 | Number of clusters: 80
 65(0.000000):   91
 66(-3.707353):   93  123
 67(0.000000):   94
 68(-3.926524):   97  110
 69(-10.023446):   98  136  145
 70(0.000000):  102
 71(-3.186519):  104  125
 72(-3.849533):  105  152
 73(-3.731980):  106  157
 74(0.000000):  108
 75(-3.734686):  111  156
 76(-3.935641):  117  129
 77(-3.413309):  133  139
 78(0.000000):  141
 79(0.000000):  144
 80(-3.899489):  146  155
 81(-3.418603):  149  159
 82(0.000000):  162
Sweep: 12250000 | Number of clusters: 85
  1(-3.078056):    1  151
  2(-9.649155):    2   55   87
  3(-3.911205):    3   32
  4(-2.933701):    4  141
  5(-3.004273):    5   97
  6(-3.826585):    6   26
  7(-10.767264):    7   15   30
  8(-3.938952):    8   31
  9(-3.168408):    9   74
 10(-3.965621):   10  107
 11(-3.735049):   11   34
 12(-3.964475):   12  122
 13(-9.385845):   13   58  132
 14(-7.402503):   14   95  101
 15(-1.703667):   16  137
 16(-6.537219):   17  113  153
 17(-2.426554):   18  142
 18(0.000000):   19
 19(-3.283288):   20  160
 20(-3.874345):   21  148
 21(-7.077671):   22   54  103
 22(-3.671683):   23   46
 23(0.000000):   24
 24(-2.766694):   25   40
 25(-11.000829):   27   75  100
 26(-9.202387):   28   68   72
 27(-3.960631):   29  130
 28(-10.316935):   33   61   90
 29(-3.830068):   35  114
 30(-3.997175):   36  126
 31(-3.873981):   37  109
 32(0.000000):   38
 33(-3.106153):   39  127
 34(-6.496073):   41  105  152
 35(-9.544338):   42   92  128
 36(-2.890370):   43   96
 37(0.000000):   44
 38(0.000000):   45
 39(-8.608783):   47  135  154
 40(-9.317055):   48  106  157
 41(-3.909731):   49  119
 42(-3.928567):   50  144
 43(-3.510381):   51  118
 44(-2.768988):   52   79
 45(-2.948359):   53  131
 46(-3.576413):   56   65
 47(-3.431635):   57  121
 48(-8.853621):   59   67  134
 49(0.000000):   60
 50(-3.818846):   62  150
 51(-3.932989):   63   94
 52(-3.304597):   64  116
 53(-3.892285):   66   78
 54(-3.650116):   69   73
 55(0.000000):   70
 56(-3.146991):   71  161
 57(-3.999726):   76  140
 58(-3.161269):   77  158
 59(-3.828017):   80  115
 60(-3.781503):   81  120
 61(0.000000):   82
 62(-3.397411):   83   99
 63(-3.411001):   84  124
 64(-3.489467):   85  112
 65(-3.919028):   86  147
 66(-2.970963):   88  164
 67(-1.897661):   89  138
 68(0.000000):   91
 69(-2.606442):   93  136
 70(-3.310843):   98  145
 71(0.000000):  102
 72(0.000000):  104
 73(0.000000):  108
 74(0.000000):  110
 75(-3.868820):  111  156
 76(-3.794253):  117  129
 77(0.000000):  123
 78(0.000000):  125
 79(0.000000):  133
 80(0.000000):  139
 81(0.000000):  143
 82(-3.532109):  146  155
 83(-3.719808):  149  159
 84(0.000000):  162
 85(0.000000):  163
Sweep: 12300000 | Number of clusters: 79
  1(-9.668856):    1  123  151
  2(-5.280485):    2   55   87
  3(-3.964023):    3   32
  4(0.000000):    4
  5(-3.743362):    5  108
  6(-1.731187):    6  110
  7(-7.220749):    7   15   30
  8(-2.861790):    8   31
  9(-3.785059):    9   74
 10(-3.926983):   10  107
 11(-3.953664):   11   34
 12(-3.132414):   12  122
 13(-9.350880):   13   58  132
 14(-7.291402):   14   95  101
 15(-3.403341):   16  154
 16(-3.944013):   17  139
 17(-3.424323):   18  133
 18(-3.817012):   19   60
 19(-9.852415):   20  160  164
 20(-3.934845):   21  148
 21(-3.224689):   22  103
 22(-3.396648):   23   46
 23(-3.910902):   24   53
 24(-3.629737):   25   40
 25(-2.352891):   26   91
 26(-8.060974):   27   75  100
 27(-9.957985):   28   68   72
 28(-3.969454):   29  130
 29(-8.451501):   33   61   90
 30(-3.958640):   35   93
 31(-1.226738):   36  126
 32(-3.363455):   37  109
 33(-3.207873):   38   44
 34(-3.584595):   39  127
 35(-2.986220):   41  152
 36(-9.374328):   42   57  121
 37(-2.509359):   43   96
 38(-3.427235):   45   82
 39(-3.720661):   47  135
 40(-2.993058):   48  137
 41(-3.748813):   49  119
 42(-8.217074):   50  144  162
 43(-2.379970):   51  118
 44(-3.293321):   52   79
 45(-3.553163):   54  136
 46(-3.932676):   56   97
 47(-8.471508):   59   67  134
 48(-3.972287):   62  150
 49(-3.543079):   63   94
 50(-3.668338):   64  104
 51(-3.314565):   65  163
 52(-3.121049):   66   78
 53(-3.257059):   69   73
 54(0.000000):   70
 55(-3.155526):   71  161
 56(-3.446092):   76  140
 57(-3.245449):   77  158
 58(-3.920343):   80  115
 59(-3.929668):   81  120
 60(-3.258347):   83   99
 61(-3.776021):   84  124
 62(-3.522392):   85  112
 63(-3.873685):   86  147
 64(-3.680113):   88  131
 65(-3.464797):   89  116
 66(-3.399449):   92  128
 67(-3.809473):   98  145
 68(-3.437827):  102  125
 69(0.000000):  105
 70(-3.506899):  106  157
 71(-3.925980):  111  156
 72(-3.582972):  113  153
 73(0.000000):  114
 74(-3.745490):  117  129
 75(-3.477053):  138  142
 76(0.000000):  141
 77(0.000000):  143
 78(-3.061796):  146  155
 79(-3.210042):  149  159
Sweep: 12350000 | Number of clusters: 83
  1(-9.522829):    1  123  151
  2(-7.897432):    2   17  139
  3(-2.482324):    3   32
  4(-2.367540):    4   24
  5(-2.950341):    5  108
  6(-3.827900):    6  110
  7(-3.662634):    7   34
  8(-9.921679):    8   31  117
  9(-3.239883):    9   74
 10(-8.996504):   10   50  107
 11(0.000000):   11
 12(-3.606729):   12  122
 13(-9.798584):   13   58  132
 14(-3.467510):   14  143
 15(-3.608733):   15   30
 16(-3.946172):   16  154
 17(-3.280581):   18  133
 18(-3.390042):   19  103
 19(-2.576278):   20  164
 20(-2.866712):   21  148
 21(0.000000):   22
 22(-3.976782):   23   46
 23(-3.587640):   25   87
 24(-3.549065):   26   91
 25(-9.354499):   27   75  100
 26(-9.757563):   28   68   72
 27(-3.341481):   29  130
 28(-3.847916):   33   61
 29(-3.255530):   35   93
 30(-3.522354):   36  126
 31(-2.080939):   37  109
 32(0.000000):   38
 33(-2.382790):   39  127
 34(0.000000):   40
 35(0.000000):   41
 36(0.000000):   42
 37(-3.918704):   43   96
 38(0.000000):   44
 39(-10.516075):   45   80  115
 40(-2.907829):   47  135
 41(-3.815309):   48  137
 42(-2.700400):   49  119
 43(-3.953470):   51  118
 44(-3.716983):   52  146
 45(-3.785366):   53   79
 46(-3.932422):   54  136
 47(-2.840973):   55   70
 48(-3.358548):   56   97
 49(-3.189171):   57  121
 50(-9.220584):   59   67  134
 51(-3.742026):   60   90
 52(-1.733614):   62  150
 53(-3.899892):   63   94
 54(-3.435900):   64  104
 55(-3.947701):   65  163
 56(-3.527944):   66   78
 57(-3.304487):   69   73
 58(-3.294368):   71  161
 59(-2.115450):   76  140
 60(-3.481266):   77  158
 61(-3.969070):   81  120
 62(-3.866107):   82  160
 63(-3.957383):   83   99
 64(-3.363375):   84  124
 65(-3.614576):   85  112
 66(0.000000):   86
 67(-3.705162):   88  131
 68(-3.211429):   89  116
 69(-3.947925):   92  128
 70(-0.856891):   95  101
 71(-3.685970):   98  145
 72(-3.988966):  102  125
 73(0.000000):  105
 74(-3.655707):  106  157
 75(-3.828583):  111  156
 76(-3.634236):  113  153
 77(-3.400087):  114  155
 78(0.000000):  129
 79(-3.836322):  138  142
 80(-3.839417):  141  152
 81(-3.666976):  144  162
 82(0.000000):  147
 83(-3.370305):  149  159
Sweep: 12400000 | Number of clusters: 85
  1(-3.949386):    1  151
  2(-10.484201):    2   17  139
  3(-3.259949):    3   32
  4(-10.250718):    4   12   24
  5(0.000000):    5
  6(-3.637084):    6  123
  7(-3.420310):    7  108
  8(-10.162046):    8   31  117
  9(-3.903082):    9  120
 10(-9.225494):   10   50  107
 11(-3.713950):   11  126
 12(-5.607660):   13   58  132
 13(-3.611710):   14  143
 14(-3.603432):   15   49
 15(-3.595445):   16  154
 16(-1.183740):   18  133
 17(-2.960348):   19   81
 18(-2.192931):   20  164
 19(-3.618462):   21  148
 20(-3.374925):   22  110
 21(-3.858764):   23   46
 22(0.000000):   25
 23(-3.414559):   26   91
 24(-7.180074):   27   75  100
 25(-10.232472):   28   68   72
 26(-3.412500):   29  130
 27(0.000000):   30
 28(-3.414970):   33   61
 29(-3.619934):   34  163
 30(-3.518789):   35   93
 31(-3.659546):   36  103
 32(-3.716114):   37  109
 33(-3.728632):   38   41
 34(-3.278091):   39  127
 35(-7.278179):   40  141  145
 36(-3.425877):   42  105
 37(-2.428822):   43   96
 38(-2.665887):   44  106
 39(-7.016318):   45   80  115
 40(-2.801711):   47  131
 41(-3.719885):   48  137
 42(-3.653006):   51  118
 43(-3.902826):   52  146
 44(-2.224036):   53   79
 45(-2.023523):   54  136
 46(0.000000):   55
 47(0.000000):   56
 48(-3.604090):   57  121
 49(-9.490132):   59   67  134
 50(-2.084306):   60   90
 51(-3.605296):   62   86
 52(-3.644501):   63  147
 53(-3.269098):   64  113
 54(-3.950665):   65   82
 55(-3.693276):   66  104
 56(-3.246314):   69   73
 57(0.000000):   70
 58(-3.776960):   71  161
 59(-3.736370):   74   88
 60(0.000000):   76
 61(-2.720706):   77  158
 62(-2.566475):   78  159
 63(-3.529337):   83   99
 64(0.000000):   84
 65(-3.749010):   85  112
 66(0.000000):   87
 67(-3.174755):   89  116
 68(-3.905435):   92  128
 69(-3.835762):   94  160
 70(-3.603953):   95  101
 71(-3.896299):   97  124
 72(-8.638371):   98  144  162
 73(-3.959117):  102  125
 74(-3.928797):  111  156
 75(-3.703923):  114  155
 76(0.000000):  119
 77(0.000000):  122
 78(-2.413156):  129  150
 79(0.000000):  135
 80(-3.875613):  138  142
 81(0.000000):  140
 82(0.000000):  149
 83(0.000000):  152
 84(0.000000):  153
 85(0.000000):  157
Sweep: 12450000 | Number of clusters: 81
  1(-3.951694):    1  151
  2(-9.887980):    2   17  139
  3(-3.961983):    3   32
  4(-9.964878):    4   12   24
  5(-3.430495):    5   30
  6(-3.921313):    6  123
  7(-2.964521):    7  108
  8(0.000000):    8
  9(-2.666981):    9   50
 10(-1.624349):   10  107
 11(-2.852791):   11  126
 12(-8.272584):   13   58  132
 13(-3.742535):   14  143
 14(-3.211826):   15   49
 15(-3.779116):   16  154
 16(-3.816268):   18  133
 17(-3.125573):   19   81
 18(0.000000):   20
 19(-3.800635):   21  148
 20(-3.719173):   22  110
 21(-3.494555):   23   46
 22(-2.844531):   25  157
 23(-9.334133):   26   83   95
 24(-9.842678):   27   75  100
 25(-5.251611):   28   68   72
 26(-9.705020):   29  130  145
 27(0.000000):   31
 28(-3.629607):   33   61
 29(-3.685389):   34  101
 30(-3.440706):   35   93
 31(-3.157073):   36  103
 32(-3.674682):   37  109
 33(-3.107722):   38   41
 34(-3.433698):   39  127
 35(-3.500541):   40  141
 36(0.000000):   42
 37(-10.008002):   43   55   96
 38(-2.982917):   44  106
 39(-8.684589):   45   80  115
 40(-3.772898):   47  131
 41(-3.851486):   48  137
 42(-3.892121):   51  118
 43(-3.699818):   52  152
 44(-2.404089):   53   79
 45(-3.781949):   54  136
 46(-3.589647):   56  120
 47(-3.850534):   57  121
 48(-8.358250):   59   67  134
 49(-2.690924):   60   90
 50(-3.923189):   62   86
 51(-2.838999):   63  147
 52(-3.275119):   64  113
 53(-3.392567):   65   82
 54(-3.828576):   66  104
 55(-3.223910):   69   73
 56(-3.804115):   70  153
 57(-3.927798):   71  161
 58(-3.960372):   74   88
 59(-3.332826):   76  122
 60(-2.644119):   77  158
 61(-3.121547):   78  159
 62(-3.460685):   84   87
 63(-3.564180):   85   91
 64(-1.851238):   89  116
 65(-3.300432):   92  128
 66(0.000000):   94
 67(-2.864635):   97  124
 68(-7.254507):   98  144  162
 69(0.000000):   99
 70(-3.543104):  102  125
 71(-7.656167):  105  111  164
 72(-3.418369):  112  156
 73(-2.885447):  114  155
 74(0.000000):  117
 75(-3.966876):  119  140
 76(-3.310581):  129  150
 77(-3.086038):  135  146
 78(-3.167385):  138  142
 79(0.000000):  149
 80(0.000000):  160
 81(0.000000):  163
Sweep: 12500000 | Number of clusters: 82
  1(-0.807641):    1  112
  2(-3.715696):    2   17
  3(-3.813547):    3   32
  4(-7.970770):    4   12   24
  5(-3.885269):    5   33
  6(-3.717663):    6  123
  7(-3.468879):    7  108
  8(-3.136682):    8  163
  9(-3.975371):    9   50
 10(-3.955760):   10  107
 11(-2.150837):   11  126
 12(-8.183960):   13   58  132
 13(-3.783085):   14  143
 14(-3.254291):   15   49
 15(-3.555269):   16   86
 16(-3.939378):   18  133
 17(-3.043236):   19   81
 18(-3.721514):   20  150
 19(-3.563797):   21  117
 20(-3.717584):   22  110
 21(-3.723801):   23   46
 22(-3.633576):   25  157
 23(-10.027688):   26   83   95
 24(-9.322941):   27   75  100
 25(-6.050594):   28   68   72
 26(-3.672569):   29  130
 27(-3.999063):   30   63
 28(-3.447908):   31   79
 29(-3.857241):   34  101
 30(-3.009720):   35   93
 31(0.000000):   36
 32(-3.549565):   37  125
 33(-2.335217):   38   41
 34(-3.606428):   39  127
 35(-3.535802):   40  141
 36(-2.890177):   42  149
 37(-9.580301):   43   55   96
 38(0.000000):   44
 39(-7.902594):   45   80  115
 40(-3.846192):   47  131
 41(-3.878360):   48  137
 42(-3.660508):   51  118
 43(-3.481739):   52  152
 44(-3.575541):   53  144
 45(-3.565980):   54  136
 46(-3.668831):   56  120
 47(0.000000):   57
 48(-3.390251):   59  128
 49(-3.567476):   60   90
 50(-3.478606):   61  140
 51(-3.937957):   62  121
 52(-3.418062):   64  113
 53(-3.702562):   65   82
 54(-3.931573):   66  104
 55(-3.601436):   67  159
 56(-3.651949):   69  109
 57(-3.846861):   70  153
 58(-3.971162):   71  161
 59(-3.322218):   73  129
 60(-3.506996):   74   88
 61(-3.779299):   76  122
 62(-3.245208):   77  158
 63(0.000000):   78
 64(-8.663771):   84   87  134
 65(-3.922063):   85   91
 66(-3.547470):   89  116
 67(0.000000):   92
 68(-3.917940):   94  147
 69(-2.857430):   97  124
 70(-3.464011):   98  162
 71(-2.900739):   99  102
 72(0.000000):  103
 73(-9.844365):  105  111  164
 74(0.000000):  106
 75(-3.932497):  114  155
 76(-3.128574):  119  139
 77(-3.744597):  135  146
 78(-6.937499):  138  142  156
 79(-3.399403):  145  160
 80(0.000000):  148
 81(0.000000):  151
 82(0.000000):  154
Sweep: 12550000 | Number of clusters: 81
  1(-7.290929):    1   67  159
  2(-3.903955):    2   17
  3(-2.576113):    3   32  131
  4(0.000000):    4
  5(-3.030473):    5   33
  6(-3.914672):    6  123
  7(-3.434367):    7  108
  8(0.000000):    8
  9(-3.744587):    9   50
 10(-3.879036):   10  107
 11(-3.570359):   11  126
 12(-3.931132):   12   24
 13(-8.884744):   13   58  132
 14(-3.764089):   14  143
 15(-3.177622):   15   49
 16(-3.098171):   16   86
 17(-3.670899):   18  133
 18(-9.297372):   19   51   81
 19(-3.472297):   20  150
 20(-3.998330):   21  117
 21(-1.749052):   22   99
 22(-9.238988):   23   46  103
 23(-3.033409):   25  118
 24(-9.651675):   26   83   95
 25(-7.052008):   27   75  100
 26(-7.726482):   28   68   72
 27(0.000000):   29
 28(-3.994875):   30   63
 29(-2.981418):   31   79
 30(-3.078533):   34  101
 31(0.000000):   35
 32(-3.552625):   36   38
 33(-3.732264):   37  125
 34(-3.419586):   39  127
 35(-3.870890):   40  141
 36(-3.796870):   41  102
 37(-3.691660):   42  149
 38(-7.549622):   43   55   96
 39(-3.453564):   44   78
 40(-8.975919):   45   80  115
 41(0.000000):   47
 42(-3.780022):   48  137
 43(-4.240778):   52  130  152
 44(-3.360441):   53  144
 45(-3.498418):   54  136
 46(-3.997960):   56  120
 47(-3.750733):   57  148
 48(-3.935662):   59  128
 49(-2.795452):   60   90
 50(-3.788587):   61  140
 51(-3.615783):   62  121
 52(0.000000):   64
 53(-3.469900):   65   82
 54(-3.943903):   66  104
 55(-2.719618):   69  109
 56(-1.996924):   70  153
 57(-3.478751):   71  161
 58(-2.937245):   73  129
 59(-3.788408):   74   88
 60(-3.794147):   76  122
 61(-3.562554):   77  158
 62(-9.557240):   84   87  134
 63(-3.148232):   85   91
 64(-3.587001):   89  116
 65(-3.451775):   92  163
 66(0.000000):   93
 67(-3.323117):   94  147
 68(-3.867413):   97  124
 69(0.000000):   98
 70(-8.234586):  105  111  164
 71(-3.185216):  106  151
 72(0.000000):  110
 73(0.000000):  112
 74(0.000000):  113
 75(-3.469977):  114  155
 76(-3.964411):  119  139
 77(-3.446080):  135  146
 78(-9.570669):  138  142  156
 79(-3.875868):  145  160
 80(-3.774409):  154  157
 81(0.000000):  162
Sweep: 12600000 | Number of clusters: 82
  1(-8.685801):    1   67  159
  2(-3.812212):    2   17
  3(-3.775834):    3  131
  4(-3.117975):    4   98
  5(-8.790440):    5   14  143
  6(-3.826099):    6  123
  7(-3.894421):    7  108
  8(-3.676695):    8   29
  9(-3.210741):    9   50
 10(-3.403034):   10  107
 11(-3.351233):   11  126
 12(-3.724143):   12   24
 13(-9.957691):   13   58  132
 14(-3.038074):   15   49
 15(-2.302930):   16   86
 16(-2.684774):   18  133
 17(-10.149602):   19   51   81
 18(-3.922023):   20  150
 19(-1.786089):   21  117
 20(0.000000):   22
 21(-3.836891):   23  103
 22(-3.769636):   25  118
 23(-9.113330):   26   83   95
 24(-9.142813):   27   75  100
 25(-7.317505):   28   68   72
 26(-3.943747):   30   63
 27(-6.223259):   31   46   79
 28(0.000000):   32
 29(-3.750546):   33  124
 30(-3.442714):   34  101
 31(-3.622313):   35  162
 32(0.000000):   36
 33(-3.840554):   37  125
 34(0.000000):   38
 35(0.000000):   39
 36(-2.745293):   40  141
 37(-3.878781):   41  102
 38(-3.619233):   42  149
 39(-3.905004):   43   55
 40(-3.273272):   44   78
 41(-3.917660):   45  112
 42(-3.875895):   47   62
 43(-3.879724):   48  137
 44(-3.704679):   52  152
 45(-3.709706):   53  121
 46(-2.663343):   54  136
 47(-3.606021):   56  120
 48(-9.974981):   57  138  148
 49(-3.658507):   59  128
 50(-3.956894):   60   90
 51(-3.169890):   61  140
 52(0.000000):   64
 53(0.000000):   65
 54(-3.711640):   66  104
 55(-3.752928):   69  109
 56(-3.080548):   70  153
 57(-3.596973):   71  161
 58(-8.962186):   73  110  129
 59(-3.771230):   74   88
 60(-3.277534):   76  122
 61(-7.012890):   77   82  158
 62(0.000000):   80
 63(-3.959835):   84   87
 64(-3.927592):   85   91
 65(-3.841820):   89  116
 66(-3.744088):   92  163
 67(-3.531661):   93  113
 68(-3.357340):   94  147
 69(-6.215634):   96  119  139
 70(0.000000):   97
 71(0.000000):   99
 72(-8.332925):  105  111  164
 73(-3.047415):  106  151
 74(-3.458508):  114  155
 75(0.000000):  115
 76(-3.240821):  127  144
 77(0.000000):  130
 78(0.000000):  134
 79(-2.067855):  135  146
 80(-3.966168):  142  156
 81(-3.946418):  145  160
 82(-3.912244):  154  157
Sweep: 12650000 | Number of clusters: 75
  1(-8.743883):    1   67  159
  2(-10.330927):    2   23  103
  3(-3.846736):    3  131
  4(-3.326492):    4   98
  5(-8.685556):    5   14  143
  6(-9.612100):    6    9   50
  7(-3.952050):    7  108
  8(-3.884689):    8   29
  9(-3.945757):   10  123
 10(-3.940441):   11  126
 11(-3.625927):   12   24
 12(-9.145651):   13   58  132
 13(0.000000):   15
 14(-3.825389):   16   86
 15(-3.346830):   17   99
 16(-3.883090):   18  133
 17(-3.785196):   19   81
 18(-2.928786):   20  150
 19(-3.771557):   21   97
 20(-8.127938):   22   54  136
 21(-3.813953):   25  118
 22(-3.640500):   26  117
 23(-9.102005):   27   75  100
 24(-7.270342):   28   68   72
 25(-2.731069):   30   63
 26(-6.787380):   31   46   79
 27(-3.703918):   32  128
 28(-3.650641):   33  124
 29(-3.279567):   34  101
 30(-3.482946):   35  162
 31(-2.006429):   36   39
 32(-3.045702):   37  125
 33(-3.233089):   38   65
 34(-7.115448):   40   59  141
 35(-3.307050):   41  102
 36(-6.127164):   42  130  149
 37(-10.221908):   43   55  115
 38(-3.831156):   44   78
 39(-3.614128):   45  112
 40(-3.818196):   47   62
 41(-1.925413):   48  137
 42(-3.766860):   49   64
 43(-3.186668):   51  107
 44(-3.779932):   52  152
 45(-2.835756):   53  121
 46(-3.300206):   56  120
 47(-9.531332):   57  138  148
 48(-3.875305):   60   90
 49(-3.955579):   61  140
 50(-3.891548):   66  104
 51(-3.766906):   69  109
 52(-3.266946):   70  153
 53(-3.339940):   71  161
 54(-10.075775):   73  110  129
 55(-3.837288):   74   88
 56(-3.646649):   76  122
 57(-2.928689):   77   82
 58(-3.705243):   80  134
 59(-3.592558):   83   95
 60(-3.505120):   84   87
 61(-2.876812):   85   91
 62(-2.181837):   89  116
 63(-3.923593):   92  163
 64(-3.848705):   93  113
 65(-3.430275):   94  147
 66(-10.164623):   96  119  139
 67(-9.570809):  105  111  164
 68(-3.900546):  106  151
 69(-3.326022):  114  155
 70(-3.455894):  127  144
 71(-3.936327):  135  146
 72(-3.759841):  142  156
 73(-1.938717):  145  160
 74(-3.693183):  154  157
 75(0.000000):  158
Sweep: 12700000 | Number of clusters: 81
  1(-10.422617):    1   67  159
  2(-3.842089):    2   44
  3(-3.772119):    3  131
  4(-3.483461):    4   98
  5(-3.942879):    5   14
  6(-7.165393):    6    9   50
  7(-3.832263):    7  108
  8(-3.584824):    8   29
  9(-2.995873):   10  123
 10(-3.170893):   11  126
 11(-3.837230):   12  112
 12(-3.374408):   13   58
 13(-3.515636):   15   78
 14(-3.438031):   16   86
 15(-3.550388):   17   99
 16(-3.290337):   18  133
 17(-3.183098):   19   81  106
 18(-3.721489):   20  150
 19(-3.943738):   21   97
 20(-8.993704):   22   54  136
 21(-3.807462):   23  103
 22(0.000000):   24
 23(-3.895148):   25  118
 24(-3.952263):   26  117
 25(-3.728827):   27   63
 26(-3.371631):   28   72
 27(-3.111423):   30   89
 28(-9.355370):   31   46   79
 29(-3.847351):   32  128
 30(-3.764454):   33  124
 31(-3.172131):   34  115  155
 32(-2.803522):   35  162
 33(-3.699883):   36   39
 34(-2.967705):   37  125
 35(0.000000):   38
 36(-3.806394):   40  141
 37(-2.272312):   41  149
 38(-3.668309):   42  143
 39(-3.335959):   43   55
 40(-5.931462):   45  147  154
 41(-3.403201):   47   62
 42(-3.681979):   48  137
 43(-3.687132):   49   64
 44(-3.578092):   51  107
 45(-3.340848):   52  152
 46(-3.521254):   53  121
 47(-3.911393):   56  120
 48(-7.707329):   57  138  148
 49(0.000000):   59
 50(-3.892057):   60   65
 51(-3.470359):   61  140
 52(-3.782847):   66  104
 53(-3.895795):   68  157
 54(-2.838256):   69  109
 55(-1.915941):   70  153
 56(-1.456292):   71  161
 57(-9.676458):   73  110  129
 58(-3.330360):   74   88
 59(-3.758026):   75  100
 60(0.000000):   76
 61(-3.402385):   77   82
 62(-2.930626):   80  134
 63(-3.568705):   83   95
 64(-3.233213):   84   87
 65(-2.640806):   85   91
 66(0.000000):   90
 67(-3.706936):   92  163
 68(-3.819040):   93  113
 69(0.000000):   94
 70(-9.766046):   96  119  139
 71(-3.838566):  101  130
 72(-2.974457):  102  158
 73(-9.387663):  105  111  164
 74(0.000000):  114
 75(-3.977277):  116  132
 76(0.000000):  122
 77(-3.552737):  127  144
 78(-2.635089):  135  146
 79(-3.150039):  142  156
 80(-3.642321):  145  160
 81(0.000000):  151
Sweep: 12750000 | Number of clusters: 81
  1(-8.655321):    1   67  159
  2(-3.778697):    2   44
  3(-3.421702):    3  131
  4(-3.457348):    4   98
  5(-3.467146):    5   14
  6(-9.351760):    6    9   50
  7(-2.971077):    7   63
  8(-3.465505):    8   29
  9(-2.997101):   10  123
 10(-3.324821):   11  126
 11(-8.883646):   12   58  112
 12(-3.630893):   13   96
 13(-3.857596):   15   38
 14(-3.592434):   16   86
 15(-8.999014):   17   99  158
 16(-3.383372):   18  133
 17(-3.888452):   19  155
 18(-3.901623):   20  150
 19(-4.387151):   21   68  157
 20(-5.042522):   22   54  136
 21(-3.815340):   23  106
 22(-3.507633):   24   81
 23(-2.985592):   25  118
 24(0.000000):   26
 25(-3.838339):   27   76
 26(-3.723295):   28   72
 27(-8.919101):   30   35  162
 28(-3.992453):   31   46
 29(-2.351688):   32  128
 30(-3.153918):   33  124
 31(-2.970368):   34  115
 32(-3.578310):   36  148
 33(0.000000):   37
 34(0.000000):   39
 35(-3.709720):   40  141
 36(-3.600636):   41  149
 37(-3.760625):   42  143
 38(-2.828486):   43   55
 39(-8.627830):   45  147  154
 40(-3.492946):   47   62
 41(-1.690850):   48  137
 42(-3.936786):   49   64
 43(-3.309549):   51  107
 44(-2.265810):   52  152
 45(-3.581942):   53  121
 46(0.000000):   56
 47(-3.145173):   57  138
 48(-3.628350):   59   94
 49(-3.304376):   60   65
 50(-3.623859):   61  140
 51(-1.511366):   66  104
 52(-3.861004):   69  109
 53(0.000000):   70
 54(-9.220980):   71  151  161
 55(-9.136617):   73  110  129
 56(-3.767522):   74   88
 57(-3.703690):   75  100
 58(-3.929988):   77   82
 59(-3.662927):   78  108
 60(0.000000):   79
 61(-3.854430):   80  134
 62(-3.694391):   83   95
 63(-3.816568):   84   87
 64(-3.428188):   85   91
 65(-3.750405):   89  114
 66(-3.592715):   90  122
 67(-3.704065):   92  163
 68(-3.215543):   93  113
 69(-3.696559):   97  156
 70(-3.076064):  101  130
 71(0.000000):  102
 72(-3.808714):  103  164
 73(-3.277693):  105  111
 74(-3.414697):  116  132
 75(-3.263031):  117  125
 76(-3.703728):  119  139
 77(-3.918425):  120  142
 78(-3.256729):  127  144
 79(-3.936482):  135  146
 80(-3.776926):  145  160
 81(0.000000):  153
Sweep: 12800000 | Number of clusters: 83
  1(-3.607725):    1   45
  2(-5.897917):    2   44  156
  3(-3.276122):    3  131
  4(-3.851546):    4   98
  5(-2.714841):    5   14
  6(-9.741786):    6    9   50
  7(-3.405249):    7   63
  8(-3.929914):    8   29
  9(-3.799209):   10  123
 10(-3.511827):   11  126
 11(-9.870533):   12   58  112
 12(-3.954464):   13   96
 13(-2.525890):   15   38
 14(-3.843610):   16   86
 15(-9.264980):   17   99  158
 16(-3.560792):   18  133
 17(-2.790567):   19  155
 18(-3.848772):   20  150
 19(-3.654963):   21  141
 20(-10.531577):   22   54  136
 21(-3.738990):   23  106
 22(-3.215731):   24   81
 23(-3.744129):   25  118
 24(-3.018146):   26   27
 25(-2.257033):   28   72
 26(-3.916076):   30  162
 27(-3.784645):   31   46
 28(-10.700646):   32  103  128  164
 29(-3.788984):   33  124
 30(-2.826409):   34  114
 31(-3.236742):   35  151
 32(-3.447315):   36  149
 33(-3.119478):   37   60
 34(-3.333590):   39   79
 35(0.000000):   40
 36(0.000000):   41
 37(-2.438567):   42  143
 38(-3.364186):   43   55
 39(-3.521620):   47   62
 40(-3.595237):   48  137
 41(-3.647866):   49   64
 42(-2.966152):   51  107
 43(-3.843466):   52  152
 44(-3.954107):   53  121
 45(-2.577465):   56   65
 46(-3.313882):   57  138
 47(-3.100218):   59   94
 48(-3.193049):   61  140
 49(-3.867753):   66  122
 50(-3.631870):   67  159
 51(0.000000):   68
 52(-2.905655):   69  109
 53(-3.676204):   70  153
 54(0.000000):   71
 55(-3.755558):   73  129
 56(-3.690816):   74   88
 57(-3.115007):   75  100
 58(-3.779964):   76  110
 59(-3.346650):   77   82
 60(-3.980630):   78  108
 61(0.000000):   80
 62(-3.964967):   83   95
 63(-3.469422):   84   87
 64(-3.385818):   85   91
 65(-2.967324):   89  148
 66(-3.757638):   90  104
 67(-3.574858):   92  163
 68(-3.796524):   93  113
 69(0.000000):   97
 70(-3.761218):  101  130
 71(-3.391287):  102  161
 72(-3.920292):  105  111
 73(0.000000):  115
 74(-2.119602):  116  132
 75(-3.931507):  117  125
