Sweep: 50000 | Number of clusters: 81
 75(-2.002503):  113  147
 76(-2.568613):  114  146
 77(-3.855077):  115  149
 78(-3.813470):  119  124
 79(-3.801928):  120  132
 80(-3.919280):  121  135
 81(0.000000):  126
 82(-3.479126):  127  164
 83(0.000000):  129
 84(-3.485096):  134  139
 85(-3.409435):  136  143
 86(-3.504298):  137  140
 87(0.000000):  142
Sweep: 11950000 | Number of clusters: 82
  1(-2.986292):    1   74
  2(-8.786450):    2   24   70
  3(-2.822851):    3  111
  4(-3.687400):    4    5
  5(-3.178122):    6   43
  6(-3.577838):    7   49
  7(-5.361828):    8   25   91
  8(-3.925718):    9   76
  9(-3.627581):   10   77
 10(-3.959447):   11   39
 11(-3.251349):   12  156
 12(0.000000):   13
 13(-7.445932):   14   51   92
 14(-3.804542):   15   85
 15(-6.610479):   16   57  145
 16(-3.891638):   17  103
 17(-2.940777):   18  155
 18(-3.398005):   19  104
 19(-7.429848):   20   61   83
 20(0.000000):   21
 21(-3.530597):   22   72
 22(-3.947529):   23   30
 23(-3.609797):   26   82
 24(-3.724265):   27  138
 25(-2.150489):   28   42
 26(-3.825511):   29  153
 27(-1.993903):   31  154
 28(-3.741865):   32   94
 29(-9.951373):   33   53  162
 30(-3.797616):   34  116
 31(-7.334281):   35   46   95
 32(0.000000):   36
 33(-2.166246):   37  122
 34(-2.262533):   38   78
 35(-3.844861):   40   69
 36(-3.341577):   41   80
 37(-3.162072):   44   97
 38(-3.732597):   45  151
 39(-3.256761):   47   93
 40(0.000000):   48
 41(-3.979957):   50   99
 42(-3.889413):   52  159
 43(-3.657227):   54   56
 44(-2.942127):   55   62
 45(-1.551375):   58  108
 46(-3.709411):   59  128
 47(-3.965627):   60   90
 48(-3.925784):   63  157
 49(-3.890169):   64   84
 50(-3.724339):   65  131
 51(-10.494401):   66  105  163
 52(-3.950220):   67  117
 53(0.000000):   68
 54(-3.662563):   71  106
 55(-3.905715):   73   98
 56(-8.106265):   75  130  144
 57(0.000000):   79
 58(-2.016366):   81   88
 59(-3.499694):   86  123
 60(-3.882106):   87  112
 61(-2.521463):   89  161
 62(-3.917934):   96  118
 63(-3.742275):  100  126
 64(-3.663546):  101  160
 65(-2.466726):  102  141
 66(-3.889277):  107  158
 67(0.000000):  109
 68(-3.630111):  110  150
 69(-3.769145):  113  147
 70(-10.042070):  114  143  146
 71(-3.497145):  115  149
 72(-3.708358):  119  124
 73(-3.851316):  120  132
 74(-3.243224):  121  135
 75(0.000000):  125
 76(-3.239645):  127  164
 77(-3.734703):  129  136
 78(0.000000):  133
 79(-3.050932):  134  139
 80(-3.106719):  137  140
 81(0.000000):  142
 82(-3.645714):  148  152
Sweep: 12000000 | Number of clusters: 84
  1(-3.289161):    1   74
  2(-7.014249):    2   24   70
  3(-3.613177):    3  111
  4(-3.790909):    4    5
  5(-3.617298):    6   43
  6(-3.309690):    7   49
  7(-3.238732):    8   25
  8(-3.302334):    9   76
  9(-8.809085):   10   50   77
 10(-3.842943):   11   39
 11(-2.278602):   12  156
 12(-3.829356):   13   79
 13(-8.417097):   14   51   92
 14(-3.526679):   15   85
 15(-9.111082):   16   57  145
 16(-3.682475):   17  103
 17(-3.925881):   18  155
 18(-3.305746):   19  104
 19(-10.082858):   20   61   83
 20(-3.599603):   21   38
 21(-3.774805):   22   72
 22(-3.819223):   23   30
 23(-3.211088):   26   82
 24(-3.454222):   27  138
 25(-2.914341):   28   42
 26(-3.338652):   29  153
 27(-2.414370):   31  154
 28(-2.284177):   32   94
 29(-5.679500):   33   53  162
 30(0.000000):   34
 31(-3.763061):   35   46
 32(-3.508017):   36   78
 33(-2.511990):   37  122
 34(-3.509075):   40   69
 35(-3.830237):   41   80
 36(-3.694656):   44   97
 37(-3.712219):   45  160
 38(-3.597489):   47   93
 39(-3.034512):   48   81
 40(-1.641179):   52  159
 41(-3.963486):   54   56
 42(-3.815335):   55   62
 43(0.000000):   58
 44(-3.431593):   59  149
 45(-3.911379):   60   90
 46(-3.739466):   63  157
 47(-3.391557):   64   84
 48(-3.649454):   65  131
 49(-9.054893):   66  105  163
 50(0.000000):   67
 51(0.000000):   68
 52(-3.860411):   71  106
 53(-3.500881):   73   98
 54(-7.869476):   75  130  144
 55(-3.793277):   86  108
 56(-3.896635):   87  112
 57(-3.694735):   88  158
 58(-2.952673):   89  161
 59(0.000000):   91
 60(-3.260365):   95   99
 61(-3.623679):   96  118
 62(-3.428259):  100  126
 63(-3.945648):  101  120
 64(-0.915347):  102  107
 65(0.000000):  109
 66(-3.373140):  110  150
 67(-3.560467):  113  147
 68(-2.671344):  114  143
 69(0.000000):  115
 70(0.000000):  116
 71(0.000000):  117
 72(-3.634199):  119  124
 73(-3.849208):  121  135
 74(-3.817718):  123  164
 75(-2.705259):  125  146
 76(-3.949754):  127  151
 77(-3.632945):  128  132
 78(-3.997079):  129  136
 79(0.000000):  133
 80(-3.612714):  134  139
 81(-3.636557):  137  140
 82(0.000000):  141
 83(0.000000):  142
 84(-3.729639):  148  152
Sweep: 12050000 | Number of clusters: 83
  1(-3.642901):    1   74
  2(-9.455785):    2   24   70
  3(-3.443344):    3  111
  4(-3.701310):    4    5
  5(-3.796095):    6   43
  6(-3.833671):    7   49
  7(-3.217185):    8  158
  8(-3.656076):    9   76
  9(-7.055303):   10   50   77
 10(-3.535397):   11   39
 11(0.000000):   12
 12(-3.880052):   13   79
 13(-3.042211):   14   51
 14(-2.182977):   15   85
 15(-5.929440):   16   57  145
 16(-2.038239):   17  103
 17(-3.831541):   18  155
 18(-3.751839):   19  104
 19(-3.661242):   20   61
 20(-2.452957):   21   38
 21(-3.255917):   22   72
 22(-3.568757):   23   30
 23(-2.071967):   25   92
 24(-3.879598):   26   82
 25(-3.709054):   27  138
 26(-3.177603):   28   42
 27(-2.068338):   29  153
 28(-3.906458):   31  154
 29(-3.629668):   32   94
 30(-9.777117):   33   53  162
 31(-8.569880):   34  123  164
 32(-3.750121):   35   46
 33(0.000000):   36
 34(-3.624310):   37  122
 35(-3.795282):   40   69
 36(-3.959805):   41   80
 37(0.000000):   44
 38(-2.492032):   45  160
 39(-3.856085):   47  142
 40(-3.664736):   48   81
 41(-3.674521):   52  159
 42(-3.985861):   54   56
 43(-3.705048):   55  149
 44(-2.449725):   58  161
 45(-10.114180):   59   71  106
 46(0.000000):   60
 47(0.000000):   62
 48(-2.593008):   63  156
 49(-9.443761):   64   84  116
 50(0.000000):   65
 51(-7.754959):   66  105  163
 52(-3.262691):   67  113
 53(-3.862574):   68   90
 54(-3.088312):   73   98
 55(-6.642296):   75  130  144
 56(0.000000):   78
 57(0.000000):   83
 58(-2.071006):   86  108
 59(-3.915030):   87  112
 60(-3.876059):   88   89
 61(-3.886947):   91  109
 62(-3.723304):   93   97
 63(-3.013324):   95   99
 64(-3.823960):   96  118
 65(-3.254085):  100  126
 66(-3.784715):  101  120
 67(-3.819177):  102  157
 68(-3.530610):  107  117
 69(-3.189888):  110  150
 70(-3.524127):  114  143
 71(0.000000):  115
 72(-3.812168):  119  124
 73(-3.846433):  121  135
 74(-3.750225):  125  146
 75(-3.570364):  127  151
 76(-3.885971):  128  132
 77(-3.187942):  129  136
 78(0.000000):  131
 79(-3.136608):  133  141
 80(-3.752327):  134  139
 81(-3.963772):  137  140
 82(0.000000):  147
 83(-3.847384):  148  152
Sweep: 12100000 | Number of clusters: 84
  1(-3.649604):    1   74
  2(-8.648882):    2   24   70
  3(-3.434957):    3  120
  4(-3.747717):    4    5
  5(-3.380914):    6   43
  6(-3.451386):    7   49
  7(-9.048232):    8   96  158
  8(0.000000):    9
  9(-9.226783):   10   50   77
 10(-3.527326):   11   39
 11(-3.937553):   12   61
 12(-3.997859):   13   57   79
 13(-3.263732):   14   51
 14(-3.976458):   15   44
 15(0.000000):   16
 16(-3.888064):   17   97
 17(-3.826391):   18  147
 18(-2.118700):   19  104
 19(-3.410618):   20   63
 20(-3.879744):   21   38
 21(-3.809714):   22   72
 22(0.000000):   23
 23(-3.909932):   25   92
 24(-3.927556):   26   82
 25(-3.047420):   27  138
 26(0.000000):   28
 27(-8.301298):   29  146  153
 28(-3.559252):   30   45
 29(-2.065761):   31  154
 30(-3.735042):   32   94
 31(-9.849318):   33   53  162
 32(-9.978534):   34  123  164
 33(-3.477080):   35   46
 34(0.000000):   36
 35(0.000000):   37
 36(-3.495493):   40   69
 37(-3.800071):   41   80
 38(-2.717138):   42   87
 39(-2.225136):   47  142
 40(-3.960686):   48   81
 41(-3.956285):   52  159
 42(-3.776958):   54   56
 43(-3.537698):   55  149
 44(-3.946723):   58  161
 45(-3.541723):   59  107
 46(-6.055107):   60  121  135
 47(-2.926156):   62  112
 48(-8.142840):   64   84  116
 49(-3.829937):   65  156
 50(-10.919812):   66  105  163
 51(-3.779984):   67  113
 52(-2.921110):   68   90
 53(-3.411293):   71  106
 54(-3.306469):   73   98
 55(-3.513084):   75  144
 56(-3.393912):   76  103
 57(0.000000):   78
 58(-3.307455):   83  118
 59(0.000000):   85
 60(-3.953474):   86  108
 61(-3.939017):   88   89
 62(-3.290738):   91  109
 63(-3.025647):   93  101
 64(-3.210144):   95   99
 65(-3.783197):  100  126
 66(-3.776612):  102  157
 67(-2.140331):  110  150
 68(0.000000):  111
 69(-3.577987):  114  143
 70(-2.903181):  115  155
 71(-2.808516):  117  130
 72(-3.828464):  119  122
 73(-3.462584):  124  131
 74(0.000000):  125
 75(-3.686943):  127  151
 76(-3.742938):  128  132
 77(-3.202787):  129  136
 78(-3.608068):  133  141
 79(-3.002602):  134  139
 80(0.000000):  137
 81(0.000000):  140
 82(0.000000):  145
 83(-3.425010):  148  152
 84(0.000000):  160
Sweep: 12150000 | Number of clusters: 80
  1(-3.167671):    1   74
  2(-9.107090):    2   40   69
  3(-3.990524):    3  120
  4(-3.874962):    4    5
  5(-3.254286):    6   43
  6(-3.708049):    7   49
  7(-10.205174):    8   96  158
  8(-2.166915):    9  138
  9(-3.470510):   10   88
 10(-3.793055):   11   39
 11(-3.045154):   12   61
 12(-7.292418):   13   57   79
 13(-3.465143):   14   51
 14(-8.836838):   15   36   44
 15(-3.677155):   16  125
 16(-3.928742):   17   97
 17(-3.957946):   18  147
 18(-3.846969):   19  104
 19(-3.949203):   20   28
 20(-3.298419):   21   85
 21(-3.886438):   22   72
 22(-3.037408):   23  133
 23(-3.639758):   24   70
 24(-2.447299):   25  124
 25(-2.757327):   26   82
 26(-3.826373):   27  117
 27(-2.524754):   29  146
 28(-3.882927):   30   78
 29(-3.708392):   31  154
 30(-3.985562):   32  153
 31(-8.785010):   33   53  162
 32(-3.380377):   34  123
 33(-3.585877):   35  150
 34(-2.432005):   37  110
 35(-7.569675):   38   55  149
 36(-3.784067):   41   80
 37(-6.330596):   42   87   92
 38(-3.744672):   45   89
 39(-3.833101):   46   54
 40(-1.512524):   47  142
 41(-3.957157):   48   81
 42(-3.533437):   50   77
 43(-2.308742):   52  159
 44(-5.774423):   56   65  156
 45(-3.009635):   58  102
 46(-3.741547):   59  107
 47(-10.273968):   60  121  135
 48(-3.939744):   62  112
 49(0.000000):   63
 50(-9.181460):   64   84  116
 51(-8.928863):   66  105  163
 52(-3.920828):   67  113
 53(-3.237821):   68   90
 54(-3.500808):   71  106
 55(-3.598676):   73   98
 56(-3.823996):   75  144
 57(-3.869831):   76  103
 58(-3.724573):   83  118
 59(-3.608755):   86  108
 60(-3.597671):   91  109
 61(-3.321716):   93  101
 62(0.000000):   94
 63(-3.542806):   95   99
 64(-3.046985):  100  126
 65(-3.583504):  111  157
 66(-3.548230):  114  143
 67(-3.380818):  115  155
 68(-3.649401):  119  122
 69(-3.438925):  127  151
 70(-3.348078):  128  132
 71(-3.691239):  129  136
 72(0.000000):  130
 73(0.000000):  131
 74(-3.894111):  134  139
 75(-3.677468):  137  140
 76(0.000000):  141
 77(0.000000):  145
 78(-3.392658):  148  152
 79(-1.793829):  160  164
 80(0.000000):  161
Sweep: 12200000 | Number of clusters: 81
  1(-3.932927):    1   74
  2(-6.487997):    2   40   69
  3(-9.795735):    3  120  131
  4(-3.770662):    4    5
  5(-3.699002):    6   43
  6(-3.916638):    7   49
  7(-9.506181):    8   96  158
  8(-2.720416):    9  141
  9(-3.934650):   10   88
 10(-3.916856):   11   39
 11(0.000000):   12
 12(-8.777832):   13   57   79
 13(-3.850005):   14   51
 14(-8.013890):   15   36   44
 15(0.000000):   16
 16(-3.578302):   17  146
 17(-3.492833):   18  147
 18(-3.928715):   19  104
 19(-3.967794):   20   28
 20(-3.990549):   21   85
 21(-3.411227):   22   72
 22(-3.455503):   23  133
 23(-3.872946):   24   70
 24(-3.834486):   25  124
 25(-3.032452):   26   82
 26(-3.907182):   27   97
 27(-3.748366):   29  101
 28(-3.248392):   30   78
 29(0.000000):   31
 30(-3.023491):   32  153
 31(-9.138633):   33   53  162
 32(0.000000):   34
 33(-2.108694):   35  150
 34(-3.625033):   37  110
 35(-9.966522):   38   55  149
 36(-3.602213):   41   80
 37(-3.128055):   42  125
 38(-3.701116):   45   89
 39(-3.941847):   46   54
 40(-3.348488):   47  142
 41(-2.792842):   48   81
 42(-3.879549):   50   77
 43(-3.049297):   52  159
 44(-3.831190):   56   65
 45(-2.500230):   58  102
 46(-3.115459):   59  107
 47(-8.006942):   60  121  135
 48(0.000000):   61
 49(-3.763237):   62  112
 50(-9.670760):   63  119  122
 51(-9.294099):   64   84  116
 52(-9.032333):   66  105  163
 53(-3.547079):   67  113
 54(-3.348724):   68   90
 55(-3.623025):   71  106
 56(-3.422645):   73   98
 57(-3.531678):   75  144
 58(-3.446476):   76  103
 59(-3.816949):   83  118
 60(-2.996265):   86  108
 61(-9.798063):   87   92  161
 62(-3.690402):   91  109
 63(0.000000):   93
 64(-3.812311):   94  157
 65(0.000000):   95
 66(0.000000):   99
 67(-3.761043):  100  126
 68(-3.773321):  111  128
 69(0.000000):  114
 70(-2.084042):  115  155
 71(0.000000):  117
 72(-2.933434):  123  156
 73(-3.860007):  127  151
 74(-3.790618):  129  136
 75(-3.630530):  130  154
 76(-2.288024):  132  143
 77(-3.717226):  134  139
 78(-3.443139):  137  140
 79(-2.993269):  138  145
 80(-3.820168):  148  152
 81(-2.289583):  160  164
Sweep: 12250000 | Number of clusters: 79
  1(-3.783549):    1   74
  2(-10.333351):    2   40   69
  3(-9.753666):    3  120  131
  4(-3.950113):    4    5
  5(-2.791828):    6   43
  6(0.000000):    7
  7(-3.909623):    8  158
  8(-3.475773):    9  141
  9(-2.569289):   10   88
 10(0.000000):   11
 11(-3.768246):   12  114
 12(-8.849595):   13   57   79
 13(-3.325742):   14   51
 14(-3.758618):   15   16
 15(-3.664938):   17  146
 16(0.000000):   18
 17(-2.080177):   19  104
 18(-3.410599):   20   28
 19(-3.968468):   21   61
 20(-3.026709):   22   72
 21(-3.813321):   23  133
 22(-3.625342):   24   70
 23(-3.476067):   25  124
 24(-3.730656):   26   82
 25(-2.396132):   27   97
 26(-3.914499):   29  101
 27(-3.932952):   30   32
 28(-2.865197):   31   78
 29(-8.669716):   33   53  162
 30(-3.825169):   34   99
 31(-3.879365):   35  150
 32(-3.632229):   36   44
 33(-3.723168):   37  110
 34(-8.611006):   38   55  149
 35(-3.405059):   39   95
 36(-3.762747):   41   80
 37(-3.938262):   42  125
 38(-3.108061):   45   89
 39(-2.325013):   46   54
 40(-3.702871):   47  142
 41(-3.745934):   48   81
 42(0.000000):   49
 43(-3.371476):   50   77
 44(-3.888294):   52  159
 45(-3.464667):   56   65
 46(-3.395565):   58  102
 47(-3.873671):   59  107
 48(-8.844731):   60  121  135
 49(-3.934812):   62  112
 50(-9.298732):   63  119  122
 51(-9.397860):   64   84  116
 52(-9.728771):   66  105  163
 53(-3.562730):   67  113
 54(-3.691393):   68   90
 55(-3.660727):   71  106
 56(-3.171259):   73   98
 57(-3.778931):   75  144
 58(-3.746400):   76  103
 59(-3.623329):   83  118
 60(0.000000):   85
 61(-2.107114):   86  108
 62(-8.453652):   87   92  161
 63(-3.657151):   91  109
 64(-3.572230):   93  117
 65(-2.106764):   94  157
 66(-3.924071):   96  147
 67(-2.767889):  100  126
 68(-3.528364):  111  128
 69(-2.876294):  115  155
 70(-3.534859):  123  156
 71(-2.996794):  127  151
 72(-3.548316):  129  136
 73(-3.020422):  130  154
 74(-3.552022):  132  143
 75(-3.844107):  134  139
 76(-3.571647):  137  140
 77(-6.710387):  138  145  153
 78(-2.399974):  148  152
 79(-2.899654):  160  164
Sweep: 12300000 | Number of clusters: 82
  1(-3.731438):    1   74
  2(-9.840436):    2   40   69
  3(-3.923381):    3  136
  4(-3.366153):    4    5
  5(-3.134405):    6    7
  6(-3.500414):    8  158
  7(0.000000):    9
  8(-3.340599):   10   88
  9(-3.647099):   11   18
 10(-3.949586):   12  114
 11(-9.502067):   13   57   79
 12(-3.377135):   14   51
 13(-3.940888):   15   16
 14(-3.941579):   17  146
 15(-3.781336):   19  104
 16(-3.958258):   20   28
 17(-3.343532):   21   61
 18(-3.542728):   22   72
 19(-3.619746):   23  133
 20(-3.513208):   24   70
 21(-3.909490):   25   71
 22(-3.963313):   26   82
 23(-3.467861):   27   97
 24(-3.867472):   29  101
 25(-3.891530):   30   32
 26(-3.911886):   31   78
 27(-8.592798):   33   53  162
 28(-2.271428):   34  144
 29(-3.638402):   35  150
 30(-3.874483):   36   44
 31(-3.824097):   37  110
 32(-9.528741):   38   55  149
 33(-3.951563):   39   95
 34(-2.489731):   41   49
 35(-3.831616):   42  128
 36(-3.821969):   43  131
 37(-3.042584):   45   89
 38(-3.078696):   46   54
 39(-3.608772):   47  142
 40(-3.487595):   48  115
 41(-3.916747):   50   77
 42(-3.932352):   52  159
 43(-2.543105):   56   65
 44(-3.581242):   58  102
 45(0.000000):   59
 46(-6.956634):   60  121  135
 47(-2.949300):   62  112
 48(-8.776924):   63  119  122
 49(-7.198082):   64   84  116
 50(-3.999324):   66  105
 51(-3.448812):   67  113
 52(-3.841973):   68  120
 53(-3.352457):   73   98
 54(-2.681497):   75   93
 55(-2.913214):   76  103
 56(0.000000):   80
 57(0.000000):   81
 58(-3.781082):   83  118
 59(-3.718229):   85  124
 60(-3.582753):   86  108
 61(-9.828780):   87   92  161
 62(-3.848781):   90  139
 63(-3.938042):   91  111
 64(-2.897379):   94  157
 65(-3.781790):   96  147
 66(0.000000):   99
 67(-3.927017):  100  126
 68(-3.673095):  106  125
 69(-3.586041):  107  117
 70(0.000000):  109
 71(-3.332170):  123  156
 72(-3.832718):  127  151
 73(0.000000):  129
 74(-3.863305):  130  154
 75(-9.700970):  132  143  155
 76(0.000000):  134
 77(-3.898962):  137  140
 78(-8.924980):  138  145  153
 79(0.000000):  141
 80(-3.857882):  148  152
 81(-3.879500):  160  164
 82(0.000000):  163
Sweep: 12350000 | Number of clusters: 81
  1(-3.836525):    1  160
  2(-10.547646):    2   40   69
  3(-3.577234):    3  136
  4(-2.554032):    4  139
  5(0.000000):    5
  6(-3.819045):    6    7
  7(-3.900460):    8  158
  8(-3.487573):    9   79
  9(-3.635212):   10   88
 10(-3.659986):   11   18
 11(-2.666720):   12  114
 12(-3.865099):   13   57
 13(-3.510644):   14  129
 14(-3.573759):   15   16
 15(-3.524220):   17  146
 16(-3.923927):   19  104
 17(-3.942449):   20   28
 18(-3.959973):   21   80
 19(-3.942250):   22   72
 20(-3.278062):   23  133
 21(-3.786814):   24   70
 22(-3.837309):   25   71
 23(-3.752057):   26   82
 24(-8.470566):   27   97  121
 25(-3.472332):   29  101
 26(-3.846868):   30   32
 27(-3.958730):   31   78
 28(-9.909287):   33   53  162
 29(-3.674227):   34  144
 30(-3.831126):   35  150
 31(-1.945449):   36   44
 32(-3.395835):   37  110
 33(-10.444153):   38   55  149
 34(-3.760746):   39   95
 35(-3.781080):   41  164
 36(-3.112496):   42  130
 37(-3.859424):   43  131
 38(-3.656433):   45   89
 39(-3.320719):   46   54
 40(-3.860945):   47  142
 41(-8.384202):   48  103  115
 42(-3.839276):   49  159
 43(-3.955310):   50   77
 44(-2.860760):   51  127
 45(-9.472137):   52   91  111
 46(-3.474158):   56   65
 47(0.000000):   58
 48(-10.221370):   59  100  126
 49(-3.227577):   60  135
 50(-3.587018):   61  151
 51(-3.690836):   62  112
 52(-10.124652):   63  119  122
 53(-9.293799):   64   84  116
 54(-3.849949):   66  105
 55(-2.808040):   67  113
 56(-3.719896):   68  154
 57(-3.933230):   73   98
 58(0.000000):   74
 59(0.000000):   75
 60(0.000000):   76
 61(-3.793285):   81  128
 62(-2.883638):   83  118
 63(-3.853139):   85  124
 64(-3.510893):   86  108
 65(-8.548482):   87   92  161
 66(0.000000):   90
 67(0.000000):   93
 68(-3.839259):   94  157
 69(-3.640930):   96  147
 70(-3.180184):   99  134
 71(0.000000):  102
 72(-3.882136):  106  125
 73(-3.840319):  107  117
 74(-3.998431):  109  163
 75(0.000000):  120
 76(-3.958462):  123  156
 77(-7.928548):  132  143  155
 78(-3.847499):  137  140
 79(-9.237023):  138  145  153
 80(0.000000):  141
 81(-3.101492):  148  152
Sweep: 12400000 | Number of clusters: 79
  1(-3.827691):    1  160
  2(-3.864558):    2   40
  3(-2.201479):    3  136
  4(-1.894172):    4   71
  5(-3.372208):    5   98
  6(-3.902811):    6    7
  7(-3.720041):    8  158
  8(-3.983755):    9   45
  9(-3.935415):   10   88
 10(-2.677956):   11   18
 11(-2.906459):   12  114
 12(-3.853428):   13   57
 13(-3.786367):   14  129
 14(0.000000):   15
 15(-3.958466):   16  146
 16(-3.447095):   17   35
 17(-3.892339):   19  104
 18(-7.088918):   20   28  120
 19(-3.677712):   21   47
 20(-3.861776):   22   72
 21(-3.631340):   23  133
 22(-3.738109):   24   70
 23(-8.396717):   25   33  162
 24(0.000000):   26
 25(-8.986117):   27   97  121
 26(-2.905375):   29  101
 27(-3.819441):   30   80
 28(-3.248012):   31   78
 29(-1.417213):   32   41
 30(-3.936134):   34  144
 31(-3.976843):   36   44
 32(-3.492622):   37  110
 33(-7.599537):   38   55  149
 34(-3.806101):   39   95
 35(-3.741414):   42  130
 36(-3.738130):   43  131
 37(-2.323872):   46   54
 38(-6.671707):   48  103  115
 39(-3.701470):   49  159
 40(-3.149249):   50   77
 41(-3.910086):   51  127
 42(-7.942781):   52   91  111
 43(-3.308686):   53   73
 44(-2.840010):   56  150
 45(-3.350334):   58   76
 46(-10.369705):   59  100  126
 47(-3.505538):   60  135
 48(-3.966611):   61  151
 49(-3.594432):   62  112
 50(-6.478583):   63  119  122
 51(-9.253872):   64   84  116
 52(-3.961756):   65  137
 53(-3.576618):   66  105
 54(-9.230537):   67   82  113
 55(0.000000):   68
 56(0.000000):   69
 57(-2.649774):   74   90
 58(-3.525938):   75  141
 59(-3.940144):   79  102
 60(-2.080332):   81  128
 61(-3.970075):   83  118
 62(-3.716406):   85  124
 63(-3.737656):   86  108
 64(-8.604704):   87   92  161
 65(0.000000):   89
 66(-3.955584):   93  142
 67(-3.763844):   94  157
 68(-3.658613):   96  147
 69(-3.523263):   99  134
 70(-3.599783):  106  125
 71(-3.602985):  107  117
 72(-2.435203):  109  163
 73(-3.815578):  123  156
 74(-9.041570):  132  143  155
 75(-7.026729):  138  145  153
 76(0.000000):  139
 77(0.000000):  140
 78(-3.248601):  148  152
 79(-3.900651):  154  164
Sweep: 12450000 | Number of clusters: 82
  1(-3.238911):    1  160
  2(0.000000):    2
  3(-3.864019):    3  136
  4(-3.805523):    4   29
  5(-3.868495):    5   98
  6(-9.039945):    6    7   65
  7(-3.751635):    8  158
  8(-2.934892):    9   45
  9(-3.404101):   10   88
 10(0.000000):   11
 11(-3.827637):   12  114
 12(-2.977555):   13   18
 13(-3.639507):   14  129
 14(-10.113716):   15   51  127
 15(-3.971893):   16  146
 16(-3.341162):   17   35
 17(-3.449242):   19  104
 18(-6.590400):   20   28  120
 19(-8.347955):   21   32   47
 20(-3.920357):   22   72
 21(-2.721150):   23  133
 22(-3.734228):   24   70
 23(-7.920034):   25   33  162
 24(-3.410311):   26   42
 25(-9.571375):   27   97  121
 26(-2.995376):   30   80
 27(-3.245282):   31   78
 28(-3.316147):   34  144
 29(0.000000):   36
 30(-3.851599):   37  110
 31(-6.631972):   38   55  149
 32(-3.760903):   39   95
 33(0.000000):   40
 34(-2.294852):   41  139
 35(-3.843020):   43  131
 36(0.000000):   44
 37(-2.847984):   46   54
 38(-3.654206):   48   62
 39(-3.055276):   49  159
 40(-3.427962):   50   77
 41(-10.299704):   52   91  111
 42(-3.580504):   53   73
 43(-3.835941):   56  150
 44(-3.344900):   57   67
 45(-3.708418):   58   76
 46(-9.355793):   59  100  126
 47(-3.947457):   60  135
 48(-3.938600):   61  151
 49(-9.079982):   63  119  122
 50(-8.894121):   64   84  116
 51(-1.827563):   66  105
 52(-3.565152):   68  156
 53(-3.813636):   69  112
 54(-3.072658):   71  123
 55(-3.747378):   74   90
 56(-3.840585):   75  141
 57(-3.449303):   79  102
 58(-3.641172):   81  128
 59(-2.708450):   82  137
 60(-3.574458):   83  118
 61(-3.171598):   85  140
 62(-3.750865):   86  108
 63(0.000000):   87
 64(-3.917660):   89   94
 65(-3.922698):   92  161
 66(-2.494930):   93  142
 67(-1.513313):   96  147
 68(-3.955465):   99  134
 69(-3.408373):  101  124
 70(-3.283687):  103  115
 71(-3.610127):  106  125
 72(-3.871149):  107  117
 73(-3.908871):  109  163
 74(-3.950087):  113  153
 75(0.000000):  130
 76(0.000000):  132
 77(-3.175540):  138  145
 78(-3.523178):  143  155
 79(-3.027446):  148  152
 80(0.000000):  154
 81(0.000000):  157
 82(0.000000):  164
Sweep: 12500000 | Number of clusters: 80
  1(-2.533031):    1  131
  2(-3.866615):    2  132
  3(-3.303478):    3  136
  4(-3.909029):    4   29
  5(-3.636149):    5  157
  6(-9.268117):    6    7   65
  7(-3.664189):    8   20
  8(-3.047528):    9   45
  9(-3.163842):   10  138
 10(-3.731781):   11  154
 11(-3.068400):   12  114
 12(-3.957033):   13   18
 13(-2.684608):   14  129
 14(-10.865178):   15   51  127
 15(-3.846261):   16  146
 16(-3.889250):   17   35
 17(-3.738154):   19  104
 18(-3.598049):   21  145
 19(-2.866875):   22   72
 20(-3.347623):   23  133
 21(-7.258534):   24   70   87
 22(-3.813700):   25   33
 23(-3.631873):   26   42
 24(-7.807117):   27   97  121
 25(-3.813289):   28  120
 26(-3.401958):   30   80
 27(-3.731270):   31   78
 28(-3.769869):   32   47
 29(-2.927931):   34  144
 30(-3.983672):   36  110
 31(0.000000):   37
 32(-9.206381):   38   55  149
 33(-10.962371):   39   95   98
 34(-3.301599):   40   44
 35(-3.690445):   41  139
 36(-3.854500):   43  107
 37(-2.858011):   46   54
 38(-3.827428):   48   62
 39(-3.844631):   49  159
 40(0.000000):   50
 41(-9.703141):   52   91  111
 42(-3.659574):   53   73
 43(-2.926586):   56  150
 44(-4.986638):   57   67  162
 45(-2.777915):   58   76
 46(-9.151941):   59  100  126
 47(-3.757187):   60  135
 48(-3.104218):   61  151
 49(-3.386757):   63  119
 50(-8.940158):   64   84  116
 51(-3.407865):   66  105
 52(-3.868395):   68  122
 53(-3.931708):   69  112
 54(-8.068867):   71  123  124
 55(-3.436733):   74   90
 56(-3.481669):   75  141
 57(0.000000):   77
 58(-2.900998):   79  102
 59(-2.803059):   81  128
 60(-3.711017):   82  137
 61(-3.936975):   83  118
 62(-3.455619):   85  140
 63(-3.420740):   86  108
 64(-3.874321):   88  160
 65(-3.162744):   89   94
 66(-1.984565):   92  161
 67(-3.777403):   93  142
 68(-3.539208):   96  147
 69(-3.351270):   99  134
 70(-3.429961):  101  158
 71(-3.442210):  103  115
 72(-3.677084):  106  125
 73(-3.508010):  109  163
 74(-3.289478):  113  153
 75(0.000000):  117
 76(-3.920584):  130  164
