Sweep: 50000 | Number of clusters: 80
 65(-3.878478):   89  112
 66(-3.274344):   92  124
 67(-3.620118):   93  161
 68(0.000000):   95
 69(-3.828045):   97  109
 70(-1.997763):   99  126
 71(-3.560536):  101  121
 72(-2.577821):  103  114
 73(-3.990204):  111  131
 74(-3.304337):  117  136
 75(-3.193953):  123  127
 76(0.000000):  125
 77(0.000000):  129
 78(-2.572042):  135  140
 79(-3.927629):  138  147
 80(-3.913557):  151  157
 81(-3.698249):  156  160
 82(0.000000):  163
Sweep: 14200000 | Number of clusters: 82
  1(-3.543968):    1  146
  2(-3.764325):    2  135
  3(-9.693200):    3   37   51
  4(-3.842030):    4   67
  5(-3.623927):    5  115
  6(-3.801275):    6  164
  7(-3.893151):    7  158
  8(-3.451165):    8  148
  9(-3.975275):    9  100
 10(0.000000):   10
 11(-3.623155):   11  142
 12(-3.029072):   12  162
 13(-3.402020):   13  144
 14(-3.567138):   14   15
 15(-3.980528):   16   35
 16(-3.334527):   17   52
 17(-8.336166):   18   58  119
 18(-3.096045):   19   43
 19(-3.620685):   20   23
 20(-3.989530):   21  105
 21(-3.930052):   22  152
 22(-8.187835):   24   45  143
 23(-3.875244):   25   89
 24(-3.285445):   26  116
 25(-3.776936):   27   36
 26(0.000000):   28
 27(-3.356971):   29   62
 28(0.000000):   30
 29(-3.367069):   31  118
 30(-3.340839):   32   83
 31(-2.293374):   33   46
 32(-3.713448):   34   91
 33(-10.432305):   38  110  139
 34(-3.853142):   39   64
 35(-3.818951):   40   70
 36(-7.563927):   41   79   84
 37(-3.950282):   42  155
 38(-3.185436):   44  150
 39(-8.052723):   47   90   96
 40(0.000000):   48
 41(-3.311749):   49  149
 42(-3.828727):   50  104
 43(-3.384593):   53  128
 44(-3.943656):   54   72
 45(-3.737014):   55  145
 46(-8.698272):   56  153  163
 47(-3.233093):   57  137
 48(-3.926853):   59  102
 49(-3.593804):   60  106
 50(-3.848946):   61   71
 51(-3.356980):   63  134
 52(0.000000):   65
 53(-3.641248):   66   68
 54(-2.856265):   69   85
 55(-3.330791):   73  120
 56(-2.834132):   74   82
 57(-3.732100):   75  130
 58(-3.486028):   76   95
 59(-3.634196):   77  141
 60(0.000000):   78
 61(-3.376905):   80  107
 62(-3.596967):   81   86
 63(-3.725709):   87  113
 64(-3.563642):   88  129
 65(-2.882841):   92  124
 66(-3.198829):   93  161
 67(-3.266510):   94  133
 68(-3.727992):   97  109
 69(-2.009847):   98  131
 70(-3.687800):   99  126
 71(-2.915660):  101  121
 72(-3.740371):  103  114
 73(-3.381773):  108  132
 74(-3.933797):  111  112
 75(-3.955478):  117  136
 76(-3.004085):  122  159
 77(-3.139139):  123  127
 78(-3.820206):  125  140
 79(-2.098354):  138  147
 80(-2.796317):  151  157
 81(0.000000):  154
 82(-3.120248):  156  160
Sweep: 14250000 | Number of clusters: 82
  1(-3.904360):    1  146
  2(0.000000):    2
  3(-3.143698):    3   37
  4(-3.873240):    4   67
  5(-9.254728):    5   30  115
  6(-3.274661):    6  164
  7(-3.728338):    7  158
  8(-2.057197):    8  148
  9(-3.701354):    9  100
 10(-2.877947):   10  104
 11(-3.669920):   11  142
 12(-3.487135):   12   25
 13(-2.498966):   13  144
 14(-3.938623):   14   15
 15(-5.257302):   16   22   35
 16(-3.943093):   17   52
 17(-10.160314):   18   58  119
 18(-3.399932):   19   74
 19(-3.856658):   20   23
 20(-3.138500):   21  105
 21(-7.495300):   24   45  143
 22(-3.391233):   26  116
 23(-3.787667):   27   36
 24(-2.578530):   28   89
 25(-3.997877):   29   62
 26(-3.336577):   31  118
 27(-3.524293):   32   83
 28(-2.718484):   33   46
 29(-3.525046):   34   91
 30(-8.539404):   38  110  139
 31(-2.669925):   39   64
 32(-1.598963):   40   70
 33(-10.659357):   41   79   84
 34(-3.926972):   42  155
 35(-3.929423):   43   60
 36(0.000000):   44
 37(-8.672351):   47   90   96
 38(-8.002394):   48   55  145
 39(-3.938197):   49  149
 40(-3.922533):   50  120
 41(0.000000):   51
 42(-3.616685):   53  128
 43(-3.790369):   54  152
 44(-9.413601):   56  153  163
 45(-2.884652):   57  133
 46(-3.802806):   59  102
 47(-3.634900):   61   71
 48(-3.961779):   63  134
 49(-3.004629):   65  154
 50(-3.659776):   66   68
 51(-2.142178):   69   72
 52(0.000000):   73
 53(-3.824669):   75   82
 54(-3.504987):   76   95
 55(-2.963821):   77  141
 56(0.000000):   78
 57(-3.199607):   80  107
 58(-3.763972):   81   86
 59(-3.768089):   85  150
 60(-3.958460):   87  113
 61(0.000000):   88
 62(-3.460666):   92  124
 63(-3.590684):   93  161
 64(-3.048934):   94  106
 65(-3.509059):   97  109
 66(-3.457722):   98  131
 67(-3.275956):   99  126
 68(0.000000):  101
 69(-2.497963):  103  114
 70(-3.709117):  108  132
 71(-3.200813):  111  112
 72(-2.493707):  117  136
 73(0.000000):  121
 74(-3.987284):  122  159
 75(-3.126944):  123  137
 76(-3.957861):  125  140
 77(-3.887268):  127  162
 78(-3.848005):  129  135
 79(0.000000):  130
 80(-1.642165):  138  147
 81(-3.801110):  151  157
 82(-3.525057):  156  160
Sweep: 14300000 | Number of clusters: 81
  1(-3.761974):    1  146
  2(-3.932244):    2   73
  3(-3.591850):    3   37
  4(-3.506085):    4  138
  5(-9.132392):    5   30  115
  6(-8.464611):    6   72  164
  7(-3.249685):    7  158
  8(-3.706090):    8  148
  9(-7.421798):    9   17  101
 10(-3.895937):   10   44
 11(-3.758808):   11  142
 12(-2.695177):   12  161
 13(-3.857951):   13  144
 14(-3.239641):   14   15
 15(-3.786930):   16   40
 16(-10.342110):   18   58  119
 17(-3.542340):   19   74
 18(-2.989346):   20   84
 19(-3.206548):   21  105
 20(-3.539204):   22   35
 21(-2.932712):   23   61
 22(-3.369127):   24  143
 23(-3.947260):   25  104
 24(-3.832178):   26  116
 25(-3.708571):   27   36
 26(0.000000):   28
 27(-3.912054):   29   62
 28(-3.515829):   31  118
 29(-3.948605):   32   83
 30(-3.667470):   33   46
 31(-3.793295):   34   91
 32(-9.726392):   38  110  139
 33(-3.058663):   39   64
 34(-3.256096):   41   79
 35(-3.746240):   42  155
 36(-3.587873):   43   60
 37(-3.859219):   45   49
 38(-8.510468):   47   90   96
 39(-9.280767):   48   55  145
 40(-3.720489):   50  120
 41(-3.922703):   51  121
 42(0.000000):   52
 43(-3.730444):   53   85
 44(-3.804546):   54  152
 45(-7.945920):   56  153  163
 46(-3.758728):   57  147
 47(-3.608781):   59  102
 48(-3.400190):   63  134
 49(-3.415701):   65  154
 50(-3.474730):   66   68
 51(-1.757211):   67   70
 52(-3.801059):   69   88
 53(0.000000):   71
 54(-3.587855):   75   82
 55(-3.826149):   76   95
 56(-3.382834):   77  141
 57(-3.811819):   78  130
 58(-2.086864):   80  107
 59(-2.303765):   81   86
 60(-1.470942):   87  113
 61(-3.359593):   89  100
 62(-3.885501):   92  124
 63(-3.894123):   93  149
 64(-3.891952):   94  106
 65(-3.525266):   97  109
 66(-3.211866):   98  131
 67(-3.644339):   99  126
 68(-3.604550):  103  114
 69(-2.952121):  108  132
 70(-2.279249):  111  112
 71(-3.929325):  117  136
 72(-3.943516):  122  159
 73(-3.538485):  123  137
 74(-3.814957):  125  140
 75(-3.769270):  127  162
 76(0.000000):  128
 77(-3.727699):  129  135
 78(0.000000):  133
 79(0.000000):  150
 80(-3.091284):  151  157
 81(-3.424837):  156  160
Sweep: 14350000 | Number of clusters: 83
  1(-3.691129):    1  146
  2(-3.527166):    2   73
  3(0.000000):    3
  4(-3.753141):    4  138
  5(-9.447570):    5   30  115
  6(-6.611041):    6   72  164
  7(0.000000):    7
  8(-2.968109):    8  108
  9(-9.153070):    9   17  101
 10(-3.877862):   10   44
 11(-3.572986):   11  148
 12(-3.705407):   12  135
 13(-3.516999):   13  144
 14(-3.563949):   14   15
 15(-9.969515):   16   40   71
 16(-7.257903):   18   58  119
 17(-3.708239):   19   74
 18(-3.581485):   20   84
 19(-3.709368):   21  105
 20(-2.994028):   22   35
 21(-3.828693):   23   61
 22(-2.607573):   24  161
 23(-3.414988):   25   52
 24(-3.029484):   26  116
 25(-2.973843):   27   36
 26(-3.896204):   28   79
 27(-3.331160):   29   62
 28(-3.867555):   31  118
 29(0.000000):   32
 30(-1.507093):   33   46
 31(-2.852287):   34   91
 32(0.000000):   37
 33(-8.678350):   38  110  139
 34(0.000000):   39
 35(-9.532819):   41   63  134
 36(0.000000):   42
 37(-3.970297):   43  158
 38(-3.528462):   45   49
 39(-9.602525):   47   90   96
 40(-8.986785):   48   55  145
 41(-2.805150):   50  120
 42(-3.696546):   51  121
 43(-3.712186):   53   85
 44(-2.864138):   54  152
 45(-9.829505):   56  153  163
 46(-3.534372):   57  147
 47(-3.890923):   59  150
 48(-2.921044):   60  155
 49(-3.631556):   64  129
 50(-2.473141):   65  154
 51(-3.734003):   66  142
 52(-2.385220):   67   70
 53(-3.818283):   68  151
 54(0.000000):   69
 55(-3.813793):   75  104
 56(-2.492050):   76   95
 57(-3.888905):   77  141
 58(-3.727767):   78  130
 59(-3.831198):   80  107
 60(-2.754758):   81  102
 61(-3.322856):   82  133
 62(-3.300525):   83  143
 63(-3.278410):   86   97
 64(-3.935826):   87  113
 65(0.000000):   88
 66(-3.487376):   89  100
 67(-3.141810):   92  124
 68(-3.711349):   93  149
 69(-3.605483):   94  106
 70(-3.850692):   98  137
 71(-2.876277):   99  126
 72(-2.831457):  103  114
 73(-3.601589):  109  128
 74(-3.341561):  111  112
 75(-3.705220):  117  136
 76(-3.148600):  122  159
 77(0.000000):  123
 78(-3.566943):  125  140
 79(-3.946735):  127  162
 80(0.000000):  131
 81(0.000000):  132
 82(-3.906242):  156  160
 83(0.000000):  157
Sweep: 14400000 | Number of clusters: 81
  1(-3.600950):    1  146
  2(-3.271326):    2   90
  3(-3.352672):    3   98
  4(-3.323157):    4  138
  5(-9.262654):    5   30  115
  6(-2.832010):    6   72
  7(-3.464336):    7   39
  8(-3.651714):    8  108
  9(-10.133400):    9   17  101
 10(-3.783859):   10   44
 11(-3.576315):   11   42
 12(-3.215898):   12  135
 13(-3.795391):   13   37
 14(-3.970477):   14   15
 15(-8.901664):   16   40   71
 16(-8.884463):   18   58  119
 17(-3.649482):   19   74
 18(-3.530176):   20   84
 19(-2.686054):   21  105
 20(-3.516514):   22   35
 21(-3.539900):   23  137
 22(-9.363718):   24   66  142
 23(-3.837864):   25   52
 24(-2.987033):   26  116
 25(-3.782636):   27   36
 26(-2.671937):   28   79
 27(-3.278701):   29   62
 28(-3.671392):   31  118
 29(-10.152798):   32   54  152
 30(-3.865377):   33   46
 31(-3.399994):   34   91
 32(-10.034986):   38  110  139
 33(-9.892518):   41   63  134
 34(-3.844880):   43  158
 35(-3.947873):   45   49
 36(0.000000):   47
 37(-6.094235):   48   55  145
 38(-3.575734):   50  120
 39(-2.746434):   51  121
 40(-3.554445):   53   85
 41(-8.531651):   56  153  163
 42(-3.579948):   57  147
 43(-3.727193):   59  150
 44(-3.795975):   60  155
 45(-2.860148):   61  156
 46(-3.669342):   64  132
 47(-3.370897):   65  154
 48(-2.426211):   67   70
 49(-3.982243):   68  151
 50(-3.235945):   69  131
 51(-3.962952):   73   88
 52(-3.511828):   75  104
 53(-2.816689):   76  107
 54(-2.626100):   77  141
 55(-3.600358):   78  130
 56(0.000000):   80
 57(-3.938649):   81  164
 58(0.000000):   82
 59(-3.132432):   83  143
 60(0.000000):   86
 61(-2.687650):   87  113
 62(-3.550204):   89  100
 63(-3.376046):   92  124
 64(-3.986464):   93  149
 65(-3.650564):   94  106
 66(-3.810193):   95  160
 67(0.000000):   96
 68(-3.826945):   97  123
 69(-3.529869):   99  126
 70(0.000000):  102
 71(-3.251248):  103  114
 72(-3.574331):  109  128
 73(-3.687610):  111  112
 74(-3.778839):  117  136
 75(-2.539440):  122  159
 76(-3.412906):  125  140
 77(-3.308652):  127  162
 78(-3.545838):  129  148
 79(-2.369381):  133  144
 80(0.000000):  157
 81(0.000000):  161
Sweep: 14450000 | Number of clusters: 80
  1(-3.342986):    1  146
  2(-3.624995):    2   90
  3(-3.967054):    3   98
  4(-3.188297):    4  138
  5(-8.510936):    5   30  115
  6(-3.491043):    6   72
  7(0.000000):    7
  8(-3.350590):    8  108
  9(-10.573094):    9   17  101
 10(0.000000):   10
 11(-3.309861):   11   42
 12(-3.912449):   12  135
 13(-3.978725):   13   37
 14(-2.955962):   14   15
 15(0.000000):   16
 16(-10.585595):   18   58  119
 17(-3.563470):   19   74
 18(-2.716963):   20   84
 19(-3.432915):   21  105
 20(-3.324756):   22  155
 21(-3.801352):   23  137
 22(-7.132397):   24   66  142
 23(-4.214611):   25   52  102
 24(-3.395748):   26  116
 25(-9.094193):   27   36   80
 26(0.000000):   28
 27(-3.729920):   29   62
 28(-3.531962):   31  118
 29(-8.536443):   32   54  152
 30(-3.278113):   33   46
 31(-3.523468):   34   91
 32(-8.625765):   35   50  120
 33(-9.423441):   38  110  139
 34(-3.301867):   39  151
 35(-3.945696):   40   71
 36(-7.073137):   41   63  134
 37(-3.869404):   43  158
 38(0.000000):   44
 39(-3.621115):   45  143
 40(-3.811040):   47  114
 41(-6.530723):   48   55  145
 42(0.000000):   49
 43(0.000000):   51
 44(-10.232292):   53   85   96
 45(-9.278669):   56  153  163
 46(-3.464535):   57  147
 47(0.000000):   59
 48(-3.217578):   60   83
 49(-3.481251):   61  156
 50(-3.893405):   64  132
 51(-1.934446):   65  154
 52(-2.880297):   67   70
 53(-2.775591):   68  124
 54(-3.945700):   69  131
 55(-3.210388):   73   88
 56(-3.832260):   75  104
 57(-3.412614):   76  107
 58(-3.951214):   77  141
 59(-3.795894):   78  130
 60(0.000000):   79
 61(-3.797734):   81  164
 62(-3.474724):   82  161
 63(0.000000):   86
 64(-3.142276):   87  113
 65(-3.850377):   89  100
 66(-3.971592):   92  103
 67(-3.225285):   93  149
 68(-3.859380):   94  106
 69(-3.538298):   95  160
 70(-6.912691):   97  121  123
 71(-9.596699):   99  126  157
 72(-2.469131):  109  128
 73(-3.308172):  111  112
 74(-3.770602):  117  136
 75(-2.966813):  122  159
 76(-2.339006):  125  140
 77(-3.607108):  127  162
 78(-3.474668):  129  148
 79(-3.868243):  133  150
 80(0.000000):  144
Sweep: 14500000 | Number of clusters: 82
  1(-2.787044):    1  146
  2(-3.789575):    2   90
  3(-3.891666):    3   98
  4(-3.907851):    4  138
  5(-3.614222):    5   30
  6(-2.052075):    6   63
  7(-2.379794):    7   31
  8(-3.228039):    8  108
  9(-9.988258):    9   17  101
 10(-3.669846):   10   49
 11(-3.800493):   11   42
 12(-3.386190):   12  135
 13(-2.957252):   13   37
 14(-3.932396):   14   15
 15(-3.607302):   16  144
 16(-9.687499):   18   58  119
 17(-3.999984):   19   74
 18(-3.381657):   20   84
 19(-3.350353):   21  105
 20(-3.946374):   22  155
 21(-3.381701):   23  137
 22(-9.600844):   24   66  142
 23(-3.923235):   25   52
 24(-3.988742):   26  116
 25(-9.011701):   27   36   80
 26(-3.707027):   28  102
 27(-3.971785):   29   62
 28(-3.156045):   32   54
 29(-3.458425):   33   47
 30(-3.234333):   34  124
 31(-9.724833):   35   50  120
 32(-3.818662):   38   85
 33(-3.730647):   39  151
 34(-3.184784):   40   71
 35(-3.344356):   41  134
 36(-3.718335):   43  158
 37(0.000000):   44
 38(-3.849047):   45  143
 39(-3.919889):   46   91
 40(-9.367024):   48   55  145
 41(-3.470778):   51   79
 42(-2.800950):   53   96
 43(-9.592345):   56  153  163
 44(-3.605058):   57   78
 45(-9.832608):   59   76  107
 46(-3.285798):   60   83
 47(-3.542255):   61  156
 48(-3.874621):   64  132
 49(-3.829782):   65  154
 50(-3.776008):   67   70
 51(-2.929045):   68   75
 52(-3.889512):   69  131
 53(-3.405607):   72   89
 54(0.000000):   73
 55(-3.810723):   77  141
 56(-2.899700):   81  164
 57(-2.585605):   82  161
 58(-3.897931):   86  130
 59(-3.292740):   87  113
 60(0.000000):   88
 61(0.000000):   92
 62(-2.355162):   93  149
 63(-2.282982):   94  106
 64(-3.823174):   95  160
 65(0.000000):   97
 66(-3.878064):   99  157
 67(-10.605093):  100  114  147
 68(0.000000):  103
 69(0.000000):  104
 70(-3.419815):  109  128
 71(-3.785361):  110  139
 72(-3.348091):  111  112
 73(-3.961345):  115  121
 74(-3.977176):  117  136
 75(-3.819461):  118  123
 76(-3.432816):  122  159
 77(-3.659562):  125  140
 78(0.000000):  126
 79(-3.687122):  127  162
 80(-2.979546):  129  148
 81(-3.901634):  133  150
 82(0.000000):  152
Sweep: 14550000 | Number of clusters: 86
  1(-3.674027):    1   92
  2(-3.947630):    2    4
  3(-3.809619):    3   98
  4(-3.557897):    5   30
  5(-3.911789):    6   63
  6(-3.459169):    7  146
  7(-3.181371):    8  108
  8(-9.391593):    9   17  101
  9(-2.237007):   10   49
 10(0.000000):   11
 11(-3.386273):   12  135
 12(-2.997995):   13   37
 13(-3.936449):   14   15
 14(-2.984019):   16  144
 15(-7.741573):   18   58  119
 16(-3.627535):   19   74
 17(-3.722948):   20   84
 18(-3.332576):   21  163
 19(-3.730419):   22  155
 20(-6.234719):   23   73  137
 21(-9.166551):   24   66  142
 22(-3.925772):   25   52
 23(-3.999591):   26  116
 24(-3.573401):   27   43
 25(-2.973102):   28  102
 26(-3.906745):   29   62
 27(0.000000):   31
 28(-3.706686):   32   54
 29(-3.914632):   33   47
 30(-6.407053):   34  124  159
 31(-10.221632):   35   50  120
 32(-3.103476):   36   80
 33(-3.590787):   38   85
 34(-3.753422):   39  151
 35(0.000000):   40
 36(-3.919748):   41  134
 37(0.000000):   42
 38(-3.683263):   44  152
 39(-3.014210):   45   69
 40(-3.764886):   46   91
 41(0.000000):   48
 42(0.000000):   51
 43(-3.620601):   53   96
 44(-3.779099):   55  145
 45(-3.936165):   56  153
 46(0.000000):   57
 47(-6.870158):   59   76  107
 48(-3.543837):   60   83
 49(-3.433006):   61  156
 50(-3.168067):   64  138
 51(-2.764845):   65   97
 52(-2.850456):   67   70
 53(-3.427104):   68   75
 54(-3.824752):   71  111
 55(-2.747514):   72   89
 56(-3.247155):   77  141
 57(0.000000):   78
 58(-1.529211):   79   87
 59(-2.299109):   81  164
 60(-3.820216):   82  161
 61(-3.441308):   86  130
 62(-3.983852):   88  104
 63(0.000000):   90
 64(-2.985808):   93  149
 65(-3.863465):   94  110
 66(-3.975692):   95  160
 67(-3.762031):   99  157
 68(-8.619802):  100  114  147
 69(-3.692885):  103  105
 70(-3.434244):  106  126
 71(0.000000):  109
 72(0.000000):  112
 73(-2.512820):  113  154
 74(-3.137862):  115  121
 75(-3.787654):  117  136
 76(-3.741836):  118  123
 77(0.000000):  122
 78(-3.223090):  125  140
 79(0.000000):  127
 80(0.000000):  128
 81(-3.499553):  129  148
 82(-3.715079):  131  158
 83(0.000000):  132
 84(-1.500515):  133  150
 85(-3.399143):  139  143
 86(0.000000):  162
Sweep: 14600000 | Number of clusters: 82
  1(-3.111800):    1   92
  2(-3.144316):    2    4
  3(-3.009396):    3   98
  4(-3.936479):    5   30
  5(-3.609488):    6   63
  6(-3.766764):    7  146
  7(-4.265363):    8   57  164
  8(-9.349354):    9   17  101
  9(-2.066338):   10   49
 10(-3.943167):   11  122
 11(-3.115836):   12  135
 12(-2.835310):   13   37
 13(-3.482251):   14   15
 14(-3.311048):   16  144
 15(-1.071155):   18  134
 16(-9.523198):   19   72   89
 17(-3.664358):   20   62
 18(-3.918773):   21  163
 19(-3.944726):   22  155
 20(-9.911926):   23   73  137
 21(-8.735295):   24   66  142
 22(-3.444623):   25   52
 23(-3.522625):   26  116
 24(-3.335436):   27   43
 25(-3.841115):   28  102
 26(-3.512648):   29  156
 27(-3.415977):   31   51
 28(-3.636616):   32   54
 29(-3.817758):   33  112
 30(-9.814381):   34  124  159
 31(-9.451928):   35   50  120
 32(-3.887577):   36   80
 33(-3.599253):   38   85
 34(-3.852607):   39  151
 35(-3.896708):   40   78
 36(0.000000):   41
 37(0.000000):   42
 38(-3.703338):   44  108
 39(-3.064104):   45   69
 40(0.000000):   46
 41(0.000000):   47
 42(-9.892265):   48  133  150
 43(-3.644027):   53   84
 44(-3.544498):   55  145
 45(-3.301285):   56  153
 46(-3.975787):   58  119
 47(-10.073605):   59   95  160
 48(-3.243632):   60   83
 49(0.000000):   61
 50(-8.678683):   64  132  138
 51(-3.327336):   65   97
 52(-3.861483):   67   70
 53(-3.543662):   68   75
 54(-3.626448):   71  111
 55(-3.198695):   74   94
 56(-3.529863):   76  107
 57(-3.156928):   77  141
 58(-3.455562):   79   87
 59(0.000000):   81
 60(-3.689804):   82  161
 61(-3.670088):   86  118
 62(-2.405006):   88  104
 63(-3.369388):   90  143
 64(0.000000):   91
 65(-3.594357):   93  149
 66(-3.742133):   96  139
 67(-3.934090):   99  157
 68(-10.085699):  100  114  147
 69(-3.223816):  103  105
 70(-2.824091):  106  126
 71(-3.906435):  109  162
 72(0.000000):  110
 73(-3.876957):  113  154
 74(-3.456161):  115  123
 75(-3.944633):  117  130
 76(-3.707946):  121  127
 77(-3.790077):  125  140
 78(-3.917782):  128  152
 79(0.000000):  129
 80(-3.562152):  131  158
 81(0.000000):  136
 82(0.000000):  148
Sweep: 14650000 | Number of clusters: 82
  1(-1.509793):    1  134
  2(-3.989614):    2    4
  3(-3.923558):    3   98
  4(-3.703601):    5   30
  5(-2.333037):    6   63
  6(0.000000):    7
  7(-3.658927):    8   42
  8(-7.312797):    9   17  101
  9(-3.753448):   10   49
 10(-3.715249):   11  122
 11(-3.851432):   12  135
 12(-3.470132):   13   37
 13(-3.975265):   14   15
 14(-3.344205):   16  103
 15(-3.295618):   18  129
 16(-8.659699):   19   72   89
 17(-2.838334):   20  113
 18(-3.949308):   21   81
 19(-3.155177):   22  155
 20(-9.161422):   23   73  137
 21(-7.065604):   24   66  142
 22(-7.381557):   25   56  153
 23(-3.934363):   26  116
 24(0.000000):   27
 25(0.000000):   28
 26(-3.668288):   29  156
 27(-2.470278):   31   51
 28(-3.679678):   32   54
 29(0.000000):   33
 30(-9.854370):   34  124  159
 31(-8.929470):   35   50  120
 32(-2.772609):   36   80
 33(-3.310051):   38   85
 34(-2.977317):   39  151
 35(-3.790644):   40   78
 36(0.000000):   41
 37(-9.166998):   43  128  152
 38(-3.937591):   44  108
 39(-3.950358):   45   69
 40(-3.249878):   46   83
 41(-3.783713):   47  148
 42(-10.507701):   48  133  150
 43(0.000000):   52
 44(-3.268535):   53   84
 45(-9.328947):   55   57  145
 46(-3.473754):   58  119
 47(-9.869310):   59   95  160
 48(-3.258884):   60  164
 49(-3.917031):   61  136
 50(0.000000):   62
 51(-3.548844):   64  138
 52(-3.935752):   65   97
 53(-3.376965):   67   70
 54(-3.900299):   68   75
 55(-3.419738):   71  111
 56(-3.717116):   74   94
 57(-3.565518):   76  107
 58(-3.579761):   77  141
 59(-3.604622):   79   87
 60(-3.683699):   82  161
 61(-3.715763):   86  118
 62(-3.679814):   88  104
 63(-3.879701):   90  143
 64(-2.157733):   91  146
 65(-3.536286):   92  132
 66(-3.792485):   93  149
 67(-3.099311):   96  139
 68(-3.581410):   99  157
 69(-8.403950):  100  114  147
 70(0.000000):  102
 71(0.000000):  105
 72(-2.121136):  106  126
 73(-3.945429):  109  162
 74(0.000000):  110
 75(0.000000):  112
 76(-2.863615):  115  123
 77(-3.151236):  117  130
 78(-3.435735):  121  127
 79(-3.440421):  125  140
 80(-1.036424):  131  158
 81(0.000000):  144
 82(-3.324281):  154  163
Sweep: 14700000 | Number of clusters: 80
  1(-3.246316):    1  134
  2(-3.953272):    2    4
  3(-3.866850):    3   98
  4(-3.963245):    5   30
  5(-3.412382):    6   63
  6(-7.263562):    7   28   36
  7(-3.885850):    8   42
  8(-3.567766):    9  136
  9(-3.577772):   10   49
 10(-2.268281):   11  122
 11(-5.266810):   12   47  148
 12(-3.890781):   13   37
 13(-3.792060):   14   15
 14(-3.637647):   16  103
 15(-3.852038):   17  101
 16(-3.974246):   18  129
 17(-4.622424):   19   72   89
 18(-1.888664):   20   78
 19(-3.571259):   21   81
 20(-3.733841):   22  155
 21(-8.388418):   23   73  137
 22(-7.440524):   24   66  142
 23(-2.416474):   25  153
 24(-3.414689):   26  116
 25(-3.948905):   27  121
 26(-3.674049):   29  156
 27(-3.758561):   31   51
 28(-3.826217):   32  110
 29(-3.911437):   33  105
 30(-9.458032):   34  124  159
 31(-7.704040):   35   50  120
 32(-8.676873):   38  131  158
 33(-3.966978):   39  151
 34(0.000000):   40
 35(-6.793048):   41   65   97
 36(-3.845286):   43  128
 37(-3.898489):   44  108
 38(-2.902954):   45   69
 39(0.000000):   46
 40(-10.336537):   48   56  150
 41(-3.709105):   52  112
 42(-3.536736):   53   84
 43(-3.837296):   54   80
 44(-11.167139):   55   57  145
 45(-3.265532):   58   61
 46(-8.536772):   59   95  160
 47(-3.756888):   60  164
 48(-3.382732):   62  144
 49(0.000000):   64
 50(-3.944132):   67   70
 51(-3.672292):   68   75
 52(-1.964137):   71  111
 53(-2.487844):   74   94
 54(-3.756051):   76  107
 55(-3.487109):   77   79
 56(-3.583857):   82  161
 57(-9.022186):   83  119  135
 58(0.000000):   85
 59(-2.504464):   86  118
 60(0.000000):   87
 61(-2.788744):   88  104
 62(-3.488193):   90  143
 63(-3.882143):   91  146
 64(-3.110578):   92  152
 65(0.000000):   93
 66(-3.910878):   96  139
 67(-9.245124):   99  132  157
 68(0.000000):  100
 69(-3.318863):  102  154
 70(-3.215988):  106  126
 71(0.000000):  109
 72(-3.474825):  113  141
 73(-3.732803):  114  147
 74(-3.927502):  115  123
 75(-3.771007):  117  130
 76(-3.977497):  125  140
 77(-3.795719):  127  133
 78(0.000000):  138
 79(0.000000):  149
 80(-2.987625):  162  163
Sweep: 14750000 | Number of clusters: 83
  1(-3.609819):    1  134
  2(-3.618258):    2   88
  3(-9.614123):    3   98  157
  4(-3.741303):    4   40
  5(-3.655350):    5  140
  6(-3.662104):    6   63
  7(-9.980566):    7   28   36
  8(-3.328948):    8   42
  9(-3.924857):    9  136
 10(-3.831766):   10   91
 11(-2.025409):   11  122
 12(-10.726554):   12   47  148
 13(-2.861456):   13   37
 14(-3.913965):   14   15
 15(-3.220334):   16  103
 16(-3.740525):   17  101
 17(-3.786373):   18  129
 18(-3.322160):   19   89
 19(-3.925409):   20   78
 20(-3.768443):   21   81
 21(-3.574722):   22  155
 22(-6.575256):   23   73  137
 23(-3.239975):   24   66
 24(0.000000):   25
 25(-3.813551):   26  116
 26(-3.547807):   27  121
 27(-3.585839):   29  156
 28(-3.847170):   30   87
 29(-2.739235):   31   51   60
 30(-3.166193):   32  110
 31(-3.914946):   33  105
 32(-2.941731):   34  124
 33(0.000000):   35
 34(-8.558117):   38  131  158
 35(-2.951366):   39  151
 36(-9.598093):   41   65   97
 37(-3.561416):   43  128
 38(-3.497857):   44  108
 39(-9.858603):   45   90  149
 40(-3.055659):   46   72
 41(-8.012796):   48   56  150
 42(-3.417752):   49  154
 43(-3.080968):   50  120
 44(-3.767906):   52  112
 45(-3.757999):   53   84
 46(-2.719329):   54   80
 47(-8.985168):   55   57  145
 48(-3.920581):   58   61
 49(-3.699565):   59  146
 50(-3.669131):   62  144
 51(0.000000):   64
 52(-3.522605):   67   70
 53(-3.855345):   68   75
 54(-2.336755):   69  118
 55(-2.948495):   71  111
 56(0.000000):   74
 57(-3.052365):   76  107
 58(0.000000):   77
 59(0.000000):   79
 60(-3.858818):   82  161
 61(-9.759887):   83  119  135
 62(0.000000):   85
 63(-2.959959):   86  109
 64(-3.622315):   92  152
 65(-3.390613):   93  143
 66(0.000000):   94
 67(-2.991972):   95  160
 68(0.000000):   96
 69(-3.887996):   99  132
 70(-2.683961):  100  164
